<?xml version="1.0" encoding="UTF-8"?>
<TEMPLATE>
<VERSION>4</VERSION>
<COMMENT>LMCM Single control Horizontal P6  96x64dots 3lanes </COMMENT>
<TILE>
	<ID>1</ID>
	<TileType>0</TileType>
	<MatrixLane>0</MatrixLane>
	<TileDirection>270</TileDirection>
	<TileLocation_X>0</TileLocation_X>
	<TileLocation_Y>0</TileLocation_Y>
	<TileLocation_W>64</TileLocation_W>
	<TileLocation_H>32</TileLocation_H>
	<TileDotPitch>0</TileDotPitch>
	<TileColorType>0</TileColorType>
</TILE>
<TILE>
	<ID>2</ID>
	<TileType>0</TileType>
	<MatrixLane>1</MatrixLane>
	<TileDirection>270</TileDirection>
	<TileLocation_X>32</TileLocation_X>
	<TileLocation_Y>0</TileLocation_Y>
	<TileLocation_W>64</TileLocation_W>
	<TileLocation_H>32</TileLocation_H>
	<TileDotPitch>0</TileDotPitch>
	<TileColorType>0</TileColorType>
</TILE>
<TILE>
	<ID>3</ID>
	<TileType>0</TileType>
	<MatrixLane>2</MatrixLane>
	<TileDirection>270</TileDirection>
	<TileLocation_X>64</TileLocation_X>
	<TileLocation_Y>0</TileLocation_Y>
	<TileLocation_W>64</TileLocation_W>
	<TileLocation_H>32</TileLocation_H>
	<TileDotPitch>0</TileDotPitch>
	<TileColorType>0</TileColorType>
</TILE>
<LOCAL>
	<XMin>0</XMin>
	<XMax>96</XMax>
	<YMin>0</YMin>
	<YMax>64</YMax>
	<MatrixScanlines>8</MatrixScanlines>
	<MatrixColors>3</MatrixColors>
	<MatrixLayoutMode>1</MatrixLayoutMode>
	<MatrixColorMode>1</MatrixColorMode>
	<MatrixYLineDecoded>0</MatrixYLineDecoded>
	<MatrixEnablePolarity>0</MatrixEnablePolarity>
	<MatrixDataPolarity>0</MatrixDataPolarity>
	<MatrixClockPolarity>0</MatrixClockPolarity>
	<LMCTilesTransferMode>1</LMCTilesTransferMode>
</LOCAL>
</TEMPLATE>
